Year,Country,Value
1980,United States,968.8428571
1981,United States,1008.128388
1982,United States,1127.916667
1983,United States,1189.02381
1984,United States,1266.138095
1985,United States,1366.013095
1986,United States,1441.960823
1987,United States,1679.827778
1988,United States,1902.103427
1989,United States,2035.232143
1990,United States,2254.261249
1991,United States,2385.849493
1992,United States,2564.835909
1993,United States,2586.142607
1994,United States,2685.876567
1995,United States,2863.919657
1996,United States,3025.945283
1997,United States,3053.393334
1998,United States,3132.294683
1999,United States,3262.276054
2000,United States,3416.164591
2001,United States,3625.514363
2002,United States,3890.433081
2003,United States,4318.318355
2004,United States,4866.729136
2005,United States,5523.530595
2006,United States,6378.862867
2007,United States,6923.286663
2008,United States,7303.130457
2009,United States,7598.457401
2010,United States,8003.387167
2011,United States,8602.309719
2012,United States,8875.799634
2013,United States,9340.446319
2014,United States,9470.753152
2015,United States,9081.628821
2016,United States,8794.061212
2017,United States,9213.53035
2018,United States,9380.835116
2019,United States,10791.25963
2020,United States,13836.5028
2021,United States,19694.71612
1980,EU (27),122.2595238
1981,EU (27),159.0205128
1982,EU (27),172.9666667
1983,EU (27),173.4142857
1984,EU (27),186.2539683
1985,EU (27),216.1166667
1986,EU (27),230.5492424
1987,EU (27),228.758547
1988,EU (27),330.6431727
1989,EU (27),366.3619048
1990,EU (27),374.6570166
1991,EU (27),443.1834237
1992,EU (27),514.5755541
1993,EU (27),613.1306754
1994,EU (27),630.0655763
1995,EU (27),733.8347153
1996,EU (27),857.1863449
1997,EU (27),1035.730012
1998,EU (27),1148.839369
1999,EU (27),1147.042785
2000,EU (27),1307.924164
2001,EU (27),1357.721902
2002,EU (27),1528.115745
2003,EU (27),1690.604521
2004,EU (27),2168.303418
2005,EU (27),2594.294686
2006,EU (27),3141.174828
2007,EU (27),3576.232041
2008,EU (27),4074.180321
2009,EU (27),4508.847426
2010,EU (27),5023.661073
2011,EU (27),5499.901359
2012,EU (27),5796.279253
2013,EU (27),6176.550325
2014,EU (27),6165.780881
2015,EU (27),5834.657152
2016,EU (27),5404.696556
2017,EU (27),5348.635083
2018,EU (27),4893.602049
2019,EU (27),5140.817884
2020,EU (27),5566.342544
2021,EU (27),5515.174134
1980,China,1.142857143
1983,China,2.7
1984,China,3.833333333
1985,China,3
1986,China,2.833333333
1987,China,1.833333333
